"","teacher","posterior","p","prior"
"1","Ricc",0,0,0.000669151128824427
"2","Ricc",1.44325322807494e-09,0.0101010101010101,0.000817912006377329
"3","Ricc",1.36503594502482e-08,0.0202020202020202,0.000997197476420733
"4","Ricc",5.43104207689401e-08,0.0303030303030303,0.00121268492019622
"5","Ricc",1.5132668533265e-07,0.0404040404040404,0.00147098079425061
"6","Ricc",3.46425256806849e-07,0.0505050505050505,0.00177974690631534
"7","Ricc",6.99619706261791e-07,0.0606060606060606,0.00214783893054545
"8","Ricc",1.29465103012678e-06,0.0707070707070707,0.00258545743371041
"9","Ricc",2.24552119275565e-06,0.0808080808080808,0.00310431149583204
"10","Ricc",3.70423215158435e-06,0.0909090909090909,0.00371779477938901
"11","Ricc",5.86982967204118e-06,0.101010101010101,0.00444117362774295
"12","Ricc",8.99883127952955e-06,0.111111111111111,0.0052917864537283
"13","Ricc",1.34170892975277e-05,0.121212121212121,0.00628925331208086
"14","Ricc",1.95331021279804e-05,0.131313131313131,0.00745569413431345
"15","Ricc",2.78527389734075e-05,0.141414141414141,0.00881595364281772
"16","Ricc",3.89952845787562e-05,0.151515151515152,0.0103978304549199
"17","Ricc",5.37106411399363e-05,0.161616161616162,0.0122323073415919
"18","Ricc",7.2897444585204e-05,0.171717171717172,0.0143537790256792
"19","Ricc",9.76217628174597e-05,0.181818181818182,0.016800273299081
"20","Ricc",0.000129135945654756,0.191919191919192,0.0196136606177523
"21","Ricc",0.000168897092247032,0.202020202020202,0.0228398467104084
"22","Ricc",0.000218584494530548,0.212121212121212,0.026528942126438
"23","Ricc",0.000280115308408045,0.222222222222222,0.030735402068057
"24","Ricc",0.00035565760215118,0.232323232323232,0.0355181293205587
"25","Ricc",0.000447639839040758,0.242424242424242,0.0409405326339362
"26","Ricc",0.00055875577411539,0.252525252525253,0.047070532542015
"27","Ricc",0.000691963689173393,0.262626262626263,0.0539805063555019
"28","Ricc",0.000850478862217419,0.272727272727273,0.0617471639576055
"29","Ricc",0.00103775817372831,0.282828282828283,0.0704513460895682
"30","Ricc",0.00125747579863316,0.292929292929293,0.0801777370622726
"31","Ricc",0.00151348902514555,0.303030303030303,0.0910144842910664
"32","Ricc",0.00180979338442847,0.313131313131313,0.103052717743562
"33","Ricc",0.00215046647158785,0.323232323232323,0.116385963330423
"34","Ricc",0.0025396000905024,0.333333333333333,0.131109445468548
"35","Ricc",0.00298122066206456,0.343434343434343,0.147319275510651
"36","Ricc",0.00347919819483524,0.353535353535354,0.165111524464828
"37","Ricc",0.00403714452359424,0.363636363636364,0.184581180414643
"38","Ricc",0.00465830196671515,0.373737373737374,0.205820993279369
"39","Ricc",0.00534542402678569,0.383838383838384,0.228920212001207
"40","Ricc",0.0061006502467168,0.393939393939394,0.25396322187902
"41","Ricc",0.00692537781942616,0.404040404040404,0.281028092544719
"42","Ricc",0.00782013301447703,0.414141414141414,0.310185049948438
"43","Ricc",0.00878444590947422,0.424242424242424,0.341494888623544
"44","Ricc",0.00981673227612465,0.434343434343434,0.375007343375984
"45","Ricc",0.0109141867488913,0.444444444444444,0.410759442312029
"46","Ricc",0.0120726915769112,0.454545454545455,0.448773865706621
"47","Ricc",0.0132867453076875,0.464646464646465,0.4890573375405
"48","Ricc",0.0145494156569883,0.474747474747475,0.531599078516411
"49","Ricc",0.0158523205700562,0.484848484848485,0.576369350922129
"50","Ricc",0.0171856410659719,0.494949494949495,0.62331812676387
"51","Ricc",0.0185381688767547,0.505050505050505,0.672373911076882
"52","Ricc",0.0198973911487747,0.515151515151515,0.723442752168763
"53","Ricc",0.0212496135764443,0.525252525252525,0.776407469714557
"54","Ricc",0.0225801223042886,0.535353535353535,0.831127130064351
"55","Ricc",0.0238733837878586,0.545454545454546,0.887436795823138
"56","Ricc",0.0251132805779008,0.555555555555556,0.945147573716561
"57","Ricc",0.0262833797232183,0.565656565656566,1.00404698098147
"58","Ricc",0.0273672292183955,0.575757575757576,1.0638996460541
"59","Ricc",0.0283486766994216,0.585858585858586,1.12444835422921
"60","Ricc",0.029212203461795,0.595959595959596,1.18541544330887
"61","Ricc",0.0299432658907411,0.606060606060606,1.24650454814801
"62","Ricc",0.0305286355987674,0.616161616161616,1.30740268655166
"63","Ricc",0.0309567290050292,0.626262626262626,1.36778267231747
"64","Ricc",0.0312179168009939,0.636363636363636,1.42730583449203
"65","Ricc",0.0313048037567326,0.646464646464647,1.48562501527487
"66","Ricc",0.0312124696511063,0.656565656565657,1.54238781261995
"67","Ricc",0.0309386627651475,0.666666666666667,1.59724002761176
"68","Ricc",0.0304839383567472,0.676767676767677,1.64982927129089
"69","Ricc",0.0298517358191355,0.686868686868687,1.69980868092091
"70","Ricc",0.029048389785495,0.696969696969697,1.74684069186327
"71","Ricc",0.028083072234896,0.707070707070707,1.79060080837959
"72","Ricc",0.0269676646269159,0.717171717171717,1.83078131491128
"73","Ricc",0.0257165611805854,0.727272727272727,1.86709486876989
"74","Ricc",0.0243464065471371,0.737373737373737,1.89927791575498
"75","Ricc",0.0228757732301387,0.747474747474748,1.927093872019
"76","Ricc",0.0213247861039289,0.757575757575758,1.95033601850643
"77","Ricc",0.0197147031961271,0.767676767676768,1.968830058464
"78","Ricc",0.0180674634612097,0.777777777777778,1.98243629377544
"79","Ricc",0.0164052135162217,0.787878787878788,1.99105138211385
"80","Ricc",0.0147498261836142,0.797979797979798,1.99460964399663
"81","Ricc",0.0131224241499424,0.808080808080808,1.99308389661905
"82","Ricc",0.0115429220776511,0.818181818181818,1.98648579965871
"83","Ricc",0.0100296000916697,0.828282828282828,1.97486570689721
"84","Ricc",0.00859872071126048,0.838383838383838,1.95831202630055
"85","Ricc",0.00726420003569348,0.848484848484849,1.93695009993367
"86","Ricc",0.00603734236114678,0.858585858585859,1.91094062355974
"87","Ricc",0.00492664546166026,0.868686868686869,1.88047763379714
"88","Ricc",0.00393768157735862,0.878787878787879,1.84578609809849
"89","Ricc",0.00307305679656134,0.888888888888889,1.80711914941372
"90","Ricc",0.002332449079417,0.898989898989899,1.76475501306292
"91","Ricc",0.00171272273702937,0.909090909090909,1.71899367795972
"92","Ricc",0.00120811483886045,0.919191919191919,1.67015336780563
"93","Ricc",0.000810486855619623,0.929292929292929,1.61856687016356
"94","Ricc",0.000509632930557393,0.939393939393939,1.5645777823896
"95","Ricc",0.000293634574314027,0.94949494949495,1.50853673326131
"96","Ricc",0.000149250349480167,0.95959595959596,1.45079763782514
"97","Ricc",6.2328288143096e-05,0.96969696969697,1.39171404055856
"98","Ricc",1.82283900691863e-05,0.97979797979798,1.33163559849518
"99","Ricc",2.24258523047595e-06,0.98989898989899,1.27090475160574
"100","Ricc",0,1,1.20985362259572
"101","Kris",0,0,0.000669151128824427
"102","Kris",1.71650433701564e-09,0.0101010101010101,0.000817912006377329
"103","Kris",8.37104128459304e-09,0.0202020202020202,0.000997197476420733
"104","Kris",2.29049215300426e-08,0.0303030303030303,0.00121268492019622
"105","Kris",4.93929888459524e-08,0.0404040404040404,0.00147098079425061
"106","Kris",9.33762819123814e-08,0.0505050505050505,0.00177974690631534
"107","Kris",1.62271605242206e-07,0.0606060606060606,0.00214783893054545
"108","Kris",2.65871504896589e-07,0.0707070707070707,0.00258545743371041
"109","Kris",4.16949626228419e-07,0.0808080808080808,0.00310431149583204
"110","Kris",6.31987886067188e-07,0.0909090909090909,0.00371779477938901
"111","Kris",9.32043267982469e-07,0.101010101010101,0.00444117362774295
"112","Kris",1.34377328323209e-06,0.111111111111111,0.0052917864537283
"113","Kris",1.90064015734559e-06,0.121212121212121,0.00628925331208086
"114","Kris",2.64431451759017e-06,0.131313131313131,0.00745569413431345
"115","Kris",3.62629967378847e-06,0.141414141414141,0.00881595364281772
"116","Kris",4.9097973984473e-06,0.151515151515152,0.0103978304549199
"117","Kris",6.57183530819725e-06,0.161616161616162,0.0122323073415919
"118","Kris",8.70567440760401e-06,0.171717171717172,0.0143537790256792
"119","Kris",1.14235129561209e-05,0.181818181818182,0.016800273299081
"120","Kris",1.4859499437832e-05,0.191919191919192,0.0196136606177523
"121","Kris",1.91730629356244e-05,0.202020202020202,0.0228398467104084
"122","Kris",2.45525635311409e-05,0.212121212121212,0.026528942126438
"123","Kris",3.12192583805817e-05,0.222222222222222,0.030735402068057
"124","Kris",3.94315707886224e-05,0.232323232323232,0.0355181293205587
"125","Kris",4.94896398831368e-05,0.242424242424242,0.0409405326339362
"126","Kris",6.17401173842855e-05,0.252525252525253,0.047070532542015
"127","Kris",7.65811655098784e-05,0.262626262626263,0.0539805063555019
"128","Kris",9.4467596363568e-05,0.272727272727273,0.0617471639576055
"129","Kris",0.000115916078370351,0.282828282828283,0.0704513460895682
"130","Kris",0.000141510319675605,0.292929292929293,0.0801777370622726
"131","Kris",0.000171906122197583,0.303030303030303,0.0910144842910664
"132","Kris",0.000207836183576787,0.313131313131313,0.103052717743562
"133","Kris",0.000250114508026704,0.323232323232323,0.116385963330423
"134","Kris",0.000299640271553841,0.333333333333333,0.131109445468548
"135","Kris",0.000357400972737673,0.343434343434343,0.147319275510651
"136","Kris",0.000424474687852768,0.353535353535354,0.165111524464828
"137","Kris",0.000502031239227068,0.363636363636364,0.184581180414643
"138","Kris",0.000591332079038999,0.373737373737374,0.205820993279369
"139","Kris",0.000693728687945482,0.383838383838384,0.228920212001207
"140","Kris",0.000810659289672504,0.393939393939394,0.25396322187902
"141","Kris",0.000943643689619497,0.404040404040404,0.281028092544719
"142","Kris",0.00109427605819247,0.414141414141414,0.310185049948438
"143","Kris",0.00126421549845873,0.424242424242424,0.341494888623544
"144","Kris",0.00145517426315557,0.434343434343434,0.375007343375984
"145","Kris",0.00166890351828263,0.444444444444444,0.410759442312029
"146","Kris",0.0019071765894831,0.454545454545455,0.448773865706621
"147","Kris",0.00217176967298909,0.464646464646465,0.4890573375405
"148","Kris",0.00246444004467125,0.474747474747475,0.531599078516411
"149","Kris",0.0027869018580544,0.484848484848485,0.576369350922129
"150","Kris",0.00314079968416109,0.494949494949495,0.62331812676387
"151","Kris",0.00352768001160505,0.505050505050505,0.672373911076882
"152","Kris",0.003948960993122,0.515151515151515,0.723442752168763
"153","Kris",0.00440590079313001,0.525252525252525,0.776407469714557
"154","Kris",0.00489956495819997,0.535353535353535,0.831127130064351
"155","Kris",0.00543079329658329,0.545454545454546,0.887436795823138
"156","Kris",0.00600016681217896,0.555555555555556,0.945147573716561
"157","Kris",0.00660797529046476,0.565656565656566,1.00404698098147
"158","Kris",0.00725418617691775,0.575757575757576,1.0638996460541
"159","Kris",0.00793841542033531,0.585858585858586,1.12444835422921
"160","Kris",0.00865990097241261,0.595959595959596,1.18541544330887
"161","Kris",0.00941747963932847,0.606060606060606,1.24650454814801
"162","Kris",0.0102095679696171,0.616161616161616,1.30740268655166
"163","Kris",0.0110341478342888,0.626262626262626,1.36778267231747
"164","Kris",0.0118887573094476,0.636363636363636,1.42730583449203
"165","Kris",0.012770487408442,0.646464646464647,1.48562501527487
"166","Kris",0.0136759851302586,0.656565656565657,1.54238781261995
"167","Kris",0.0146014631943528,0.666666666666667,1.59724002761176
"168","Kris",0.0155427167208234,0.676767676767677,1.64982927129089
"169","Kris",0.0164951469907317,0.686868686868687,1.69980868092091
"170","Kris",0.0174537922868603,0.696969696969697,1.74684069186327
"171","Kris",0.0184133656731574,0.707070707070707,1.79060080837959
"172","Kris",0.0193682994247524,0.717171717171717,1.83078131491128
"173","Kris",0.0203127956732622,0.727272727272727,1.86709486876989
"174","Kris",0.0212408826878475,0.737373737373737,1.89927791575498
"175","Kris",0.0221464760749172,0.747474747474748,1.927093872019
"176","Kris",0.023023444052288,0.757575757575758,1.95033601850643
"177","Kris",0.0238656758406052,0.767676767676768,1.968830058464
"178","Kris",0.0246671521193004,0.777777777777778,1.98243629377544
"179","Kris",0.025422016419287,0.787878787878788,1.99105138211385
"180","Kris",0.0261246462725052,0.797979797979798,1.99460964399663
"181","Kris",0.0267697229112783,0.808080808080808,1.99308389661905
"182","Kris",0.0273522983095491,0.818181818181818,1.98648579965871
"183","Kris",0.0278678583840478,0.828282828282828,1.97486570689721
"184","Kris",0.0283123812261936,0.838383838383838,1.95831202630055
"185","Kris",0.0286823893141984,0.848484848484849,1.93695009993367
"186","Kris",0.0289749947578485,0.858585858585859,1.91094062355974
"187","Kris",0.0291879367535235,0.868686868686869,1.88047763379714
"188","Kris",0.0293196105712803,0.878787878787879,1.84578609809849
"189","Kris",0.0293690875558396,0.888888888888889,1.80711914941372
"190","Kris",0.0293361257951868,0.898989898989899,1.76475501306292
"191","Kris",0.0292211712900185,0.909090909090909,1.71899367795972
"192","Kris",0.0290253496400123,0.919191919191919,1.67015336780563
"193","Kris",0.0287504484443809,0.929292929292929,1.61856687016356
"194","Kris",0.0283988907899601,0.939393939393939,1.5645777823896
"195","Kris",0.0279737003659382,0.94949494949495,1.50853673326131
"196","Kris",0.0274784588963451,0.95959595959596,1.45079763782514
"197","Kris",0.0269172567160816,0.96969696969697,1.39171404055856
"198","Kris",0.0262946374306292,0.97979797979798,1.33163559849518
"199","Kris",0.025615537691265,0.98989898989899,1.27090475160574
"200","Kris",0.0248852231849116,1,1.20985362259572
"201","Josh",0,0,0.000669151128824427
"202","Josh",2.27106626694727e-282,0.0101010101010101,0.000817912006377329
"203","Josh",2.74055628546392e-234,0.0202020202020202,0.000997197476420733
"204","Josh",3.36037646721117e-206,0.0303030303030303,0.00121268492019622
"205","Josh",2.67691735157127e-186,0.0404040404040404,0.00147098079425061
"206","Josh",6.93984425614381e-171,0.0505050505050505,0.00177974690631534
"207","Josh",2.60307189526634e-158,0.0606060606060606,0.00214783893054545
"208","Josh",1.06928526051871e-147,0.0707070707070707,0.00258545743371041
"209","Josh",1.61015789928386e-138,0.0808080808080808,0.00310431149583204
"210","Josh",1.93746840535803e-130,0.0909090909090909,0.00371779477938901
"211","Josh",3.17139510593274e-123,0.101010101010101,0.00444117362774295
"212","Josh",1.03206208626557e-116,0.111111111111111,0.0052917864537283
"213","Josh",8.83613619420578e-111,0.121212121212121,0.00628925331208086
"214","Josh",2.46205611019816e-105,0.131313131313131,0.00745569413431345
"215","Josh",2.63394395859144e-100,0.141414141414141,0.00881595364281772
"216","Josh",1.23335868906873e-95,0.151515151515152,0.0103978304549199
"217","Josh",2.80934752758342e-91,0.161616161616162,0.0122323073415919
"218","Josh",3.39353563529517e-87,0.171717171717172,0.0143537790256792
"219","Josh",2.33496420650638e-83,0.181818181818182,0.016800273299081
"220","Josh",9.7159810998774e-80,0.191919191919192,0.0196136606177523
"221","Josh",2.57190135342195e-76,0.202020202020202,0.0228398467104084
"222","Josh",4.52203936761923e-73,0.212121212121212,0.026528942126438
"223","Josh",5.48084769438006e-70,0.222222222222222,0.030735402068057
"224","Josh",4.72881910055918e-67,0.232323232323232,0.0355181293205587
"225","Josh",2.98684384687377e-64,0.242424242424242,0.0409405326339362
"226","Josh",1.41542934747326e-61,0.252525252525253,0.047070532542015
"227","Josh",5.14249242774347e-59,0.262626262626263,0.0539805063555019
"228","Josh",1.4601130817445e-56,0.272727272727273,0.0617471639576055
"229","Josh",3.29551967192838e-54,0.282828282828283,0.0704513460895682
"230","Josh",6.0033176816955e-52,0.292929292929293,0.0801777370622726
"231","Josh",8.94765154445999e-50,0.303030303030303,0.0910144842910664
"232","Josh",1.10459098092986e-47,0.313131313131313,0.103052717743562
"233","Josh",1.14201546821159e-45,0.323232323232323,0.116385963330423
"234","Josh",9.98771769627289e-44,0.333333333333333,0.131109445468548
"235","Josh",7.45634853974413e-42,0.343434343434343,0.147319275510651
"236","Josh",4.7911066853601e-40,0.353535353535354,0.165111524464828
"237","Josh",2.66968958924759e-38,0.363636363636364,0.184581180414643
"238","Josh",1.29891899637148e-36,0.373737373737374,0.205820993279369
"239","Josh",5.55297445255513e-35,0.383838383838384,0.228920212001207
"240","Josh",2.09791464073635e-33,0.393939393939394,0.25396322187902
"241","Josh",7.04136954309901e-32,0.404040404040404,0.281028092544719
"242","Josh",2.10976478788074e-30,0.414141414141414,0.310185049948438
"243","Josh",5.66823090701882e-29,0.424242424242424,0.341494888623544
"244","Josh",1.37110286401003e-27,0.434343434343434,0.375007343375984
"245","Josh",2.99730087870995e-26,0.444444444444444,0.410759442312029
"246","Josh",5.94189512394638e-25,0.454545454545455,0.448773865706621
"247","Josh",1.0715889829966e-23,0.464646464646465,0.4890573375405
"248","Josh",1.76319722715563e-22,0.474747474747475,0.531599078516411
"249","Josh",2.65398153763163e-21,0.484848484848485,0.576369350922129
"250","Josh",3.6633218223527e-20,0.494949494949495,0.62331812676387
"251","Josh",4.64723822492144e-19,0.505050505050505,0.672373911076882
"252","Josh",5.42914840063234e-18,0.515151515151515,0.723442752168763
"253","Josh",5.85161352515583e-17,0.525252525252525,0.776407469714557
"254","Josh",5.82822817325944e-16,0.535353535353535,0.831127130064351
"255","Josh",5.37213445749932e-15,0.545454545454546,0.887436795823138
"256","Josh",4.58842879186656e-14,0.555555555555556,0.945147573716561
"257","Josh",3.63556584356175e-13,0.565656565656566,1.00404698098147
"258","Josh",2.67474850851423e-12,0.575757575757576,1.0638996460541
"259","Josh",1.82867861195568e-11,0.585858585858586,1.12444835422921
"260","Josh",1.16253078139067e-10,0.595959595959596,1.18541544330887
"261","Josh",6.87513677881341e-10,0.606060606060606,1.24650454814801
"262","Josh",3.78348479620233e-09,0.616161616161616,1.30740268655166
"263","Josh",1.93769437598911e-08,0.626262626262626,1.36778267231747
"264","Josh",9.23490282105292e-08,0.636363636363636,1.42730583449203
"265","Josh",4.09470928397116e-07,0.646464646464647,1.48562501527487
"266","Josh",1.68834751246147e-06,0.656565656565657,1.54238781261995
"267","Josh",6.46936916535079e-06,0.666666666666667,1.59724002761176
"268","Josh",2.30164828488724e-05,0.676767676767677,1.64982927129089
"269","Josh",7.5945629884609e-05,0.686868686868687,1.69980868092091
"270","Josh",0.000232085412555018,0.696969696969697,1.74684069186327
"271","Josh",0.000655754750675447,0.707070707070707,1.79060080837959
"272","Josh",0.00170966021034369,0.717171717171717,1.83078131491128
"273","Josh",0.00410318595359971,0.727272727272727,1.86709486876989
"274","Josh",0.00903994332007142,0.737373737373737,1.89927791575498
"275","Josh",0.0182234543742645,0.747474747474748,1.927093872019
"276","Josh",0.0334866047370024,0.757575757575758,1.95033601850643
"277","Josh",0.0558435619446333,0.767676767676768,1.968830058464
"278","Josh",0.0840832492237428,0.777777777777778,1.98243629377544
"279","Josh",0.113627759938138,0.787878787878788,1.99105138211385
"280","Josh",0.136856271245598,0.797979797979798,1.99460964399663
"281","Josh",0.145711115186009,0.808080808080808,1.99308389661905
"282","Josh",0.135823846763107,0.818181818181818,1.98648579965871
"283","Josh",0.109583535783302,0.828282828282828,1.97486570689721
"284","Josh",0.0754863382845058,0.838383838383838,1.95831202630055
"285","Josh",0.0436721319433911,0.848484848484849,1.93695009993367
"286","Josh",0.0208004633740151,0.858585858585859,1.91094062355974
"287","Josh",0.00795792983878841,0.868686868686869,1.88047763379714
"288","Josh",0.00237181868661714,0.878787878787879,1.84578609809849
"289","Josh",0.000529747254916591,0.888888888888889,1.80711914941372
"290","Josh",8.43369390076131e-05,0.898989898989899,1.76475501306292
"291","Josh",8.95825654100361e-06,0.909090909090909,1.71899367795972
"292","Josh",5.80404776148331e-07,0.919191919191919,1.67015336780563
"293","Josh",2.02227814989951e-08,0.929292929292929,1.61856687016356
"294","Josh",3.1502773369934e-10,0.939393939393939,1.5645777823896
"295","Josh",1.64742244040161e-12,0.94949494949495,1.50853673326131
"296","Josh",1.7889397056441e-15,0.95959595959596,1.45079763782514
"297","Josh",1.63865422204082e-19,0.96969696969697,1.39171404055856
"298","Josh",1.67469244584788e-25,0.97979797979798,1.33163559849518
"299","Josh",3.00066464388076e-36,0.98989898989899,1.27090475160574
"300","Josh",0,1,1.20985362259572
"301","Mikk",0,0,0.000669151128824427
"302","Mikk",6.18999164702484e-97,0.0101010101010101,0.000817912006377329
"303","Mikk",2.8298136038907e-77,0.0202020202020202,0.000997197476420733
"304","Mikk",7.27301784451787e-66,0.0303030303030303,0.00121268492019622
"305","Mikk",7.78729923138442e-58,0.0404040404040404,0.00147098079425061
"306","Mikk",1.16648552596565e-51,0.0505050505050505,0.00177974690631534
"307","Mikk",1.16928754491687e-46,0.0606060606060606,0.00214783893054545
"308","Mikk",1.80745345251472e-42,0.0707070707070707,0.00258545743371041
"309","Mikk",7.09085838115416e-39,0.0808080808080808,0.00310431149583204
"310","Mikk",9.73551977170859e-36,0.0909090909090909,0.00371779477938901
"311","Mikk",5.82506364303939e-33,0.101010101010101,0.00444117362774295
"312","Mikk",1.77598125033633e-30,0.111111111111111,0.0052917864537283
"313","Mikk",3.09666683589082e-28,0.121212121212121,0.00628925331208086
"314","Mikk",3.37061850861561e-26,0.131313131313131,0.00745569413431345
"315","Mikk",2.45149625221796e-24,0.141414141414141,0.00881595364281772
"316","Mikk",1.25736449656035e-22,0.151515151515152,0.0103978304549199
"317","Mikk",4.74945547214882e-21,0.161616161616162,0.0122323073415919
"318","Mikk",1.36890026708336e-19,0.171717171717172,0.0143537790256792
"319","Mikk",3.10009793186494e-18,0.181818181818182,0.016800273299081
"320","Mikk",5.65324678620923e-17,0.191919191919192,0.0196136606177523
"321","Mikk",8.47468193712854e-16,0.202020202020202,0.0228398467104084
"322","Mikk",1.06291771738665e-14,0.212121212121212,0.026528942126438
"323","Mikk",1.13236432442906e-13,0.222222222222222,0.030735402068057
"324","Mikk",1.03811827338021e-12,0.232323232323232,0.0355181293205587
"325","Mikk",8.28326030025503e-12,0.242424242424242,0.0409405326339362
"326","Mikk",5.80959249184716e-11,0.252525252525253,0.047070532542015
"327","Mikk",3.6128436882975e-10,0.262626262626263,0.0539805063555019
"328","Mikk",2.00739435309501e-09,0.272727272727273,0.0617471639576055
"329","Mikk",1.00330473848854e-08,0.282828282828283,0.0704513460895682
"330","Mikk",4.53789853133055e-08,0.292929292929293,0.0801777370622726
"331","Mikk",1.86730730701643e-07,0.303030303030303,0.0910144842910664
"332","Mikk",7.02395895699544e-07,0.313131313131313,0.103052717743562
"333","Mikk",2.42548524413753e-06,0.323232323232323,0.116385963330423
"334","Mikk",7.71820380254919e-06,0.333333333333333,0.131109445468548
"335","Mikk",2.27097378784461e-05,0.343434343434343,0.147319275510651
"336","Mikk",6.19739362656116e-05,0.353535353535354,0.165111524464828
"337","Mikk",0.000157286416349836,0.363636363636364,0.184581180414643
"338","Mikk",0.000372149507804847,0.373737373737374,0.205820993279369
"339","Mikk",0.000822684113173993,0.383838383838384,0.228920212001207
"340","Mikk",0.00170247169847951,0.393939393939394,0.25396322187902
"341","Mikk",0.00330372899999403,0.404040404040404,0.281028092544719
"342","Mikk",0.00602095615623606,0.414141414141414,0.310185049948438
"343","Mikk",0.0103190646231349,0.424242424242424,0.341494888623544
"344","Mikk",0.0166506083918183,0.434343434343434,0.375007343375984
"345","Mikk",0.025320028730673,0.444444444444444,0.410759442312029
"346","Mikk",0.0363165094078726,0.454545454545455,0.448773865706621
"347","Mikk",0.0491639250274709,0.464646464646465,0.4890573375405
"348","Mikk",0.062852999337829,0.474747474747475,0.531599078516411
"349","Mikk",0.0759130869071534,0.484848484848485,0.576369350922129
"350","Mikk",0.0866430653411786,0.494949494949495,0.62331812676387
"351","Mikk",0.0934619646208482,0.505050505050505,0.672373911076882
"352","Mikk",0.0952839918185681,0.515151515151515,0.723442752168763
"353","Mikk",0.0917976350072775,0.525252525252525,0.776407469714557
"354","Mikk",0.0835514954468848,0.535353535353535,0.831127130064351
"355","Mikk",0.0718148029713302,0.545454545454546,0.887436795823138
"356","Mikk",0.0582607756659922,0.555555555555556,0.945147573716561
"357","Mikk",0.0445804419103021,0.565656565656566,1.00404698098147
"358","Mikk",0.0321482094341532,0.575757575757576,1.0638996460541
"359","Mikk",0.0218265007997364,0.585858585858586,1.12444835422921
"360","Mikk",0.0139355868007292,0.595959595959596,1.18541544330887
"361","Mikk",0.00835608675754994,0.606060606060606,1.24650454814801
"362","Mikk",0.00469849040565,0.616161616161616,1.30740268655166
"363","Mikk",0.00247311821878165,0.626262626262626,1.36778267231747
"364","Mikk",0.00121624436054725,0.636363636363636,1.42730583449203
"365","Mikk",0.000557623281049991,0.646464646464647,1.48562501527487
"366","Mikk",0.000237764018388591,0.656565656565657,1.54238781261995
"367","Mikk",9.40269712120327e-05,0.666666666666667,1.59724002761176
"368","Mikk",3.43824670806861e-05,0.676767676767677,1.64982927129089
"369","Mikk",1.15857074621194e-05,0.686868686868687,1.69980868092091
"370","Mikk",3.58392228832313e-06,0.696969696969697,1.74684069186327
"371","Mikk",1.01344401529243e-06,0.707070707070707,1.79060080837959
"372","Mikk",2.60723416987868e-07,0.717171717171717,1.83078131491128
"373","Mikk",6.06990743548103e-08,0.727272727272727,1.86709486876989
"374","Mikk",1.27116151617178e-08,0.737373737373737,1.89927791575498
"375","Mikk",2.37847958910873e-09,0.747474747474748,1.927093872019
"376","Mikk",3.9460016455332e-10,0.757575757575758,1.95033601850643
"377","Mikk",5.7544653954752e-11,0.767676767676768,1.968830058464
"378","Mikk",7.30376043089967e-12,0.777777777777778,1.98243629377544
"379","Mikk",7.97741493117001e-13,0.787878787878788,1.99105138211385
"380","Mikk",7.40096137068081e-14,0.797979797979798,1.99460964399663
"381","Mikk",5.74466712399848e-15,0.808080808080808,1.99308389661905
"382","Mikk",3.66559543977041e-16,0.818181818181818,1.98648579965871
"383","Mikk",1.88340240489199e-17,0.828282828282828,1.97486570689721
"384","Mikk",7.60356612187365e-19,0.838383838383838,1.95831202630055
"385","Mikk",2.34226966656608e-20,0.848484848484849,1.93695009993367
"386","Mikk",5.31384801539206e-22,0.858585858585859,1.91094062355974
"387","Mikk",8.50138512032429e-24,0.868686868686869,1.88047763379714
"388","Mikk",9.08817678745787e-26,0.878787878787879,1.84578609809849
"389","Mikk",6.06488896433318e-28,0.888888888888889,1.80711914941372
"390","Mikk",2.31466074671072e-30,0.898989898989899,1.76475501306292
"391","Mikk",4.50140417432302e-33,0.909090909090909,1.71899367795972
"392","Mikk",3.81495897619092e-36,0.919191919191919,1.67015336780563
"393","Mikk",1.13151515838509e-39,0.929292929292929,1.61856687016356
"394","Mikk",8.51759081178923e-44,0.939393939393939,1.5645777823896
"395","Mikk",9.88728373957199e-49,0.94949494949495,1.50853673326131
"396","Mikk",7.68045060417311e-55,0.95959595959596,1.45079763782514
"397","Mikk",8.34673614133022e-63,0.96969696969697,1.39171404055856
"398","Mikk",3.77887090686521e-74,0.97979797979798,1.33163559849518
"399","Mikk",9.61825934240143e-94,0.98989898989899,1.27090475160574
"400","Mikk",0,1,1.20985362259572
